Model,Mode,Percentage,Hit Ratio@10,Precision@10,Recall@10,NDCG@10,Hit Ratio@20,Precision@20,Recall@20,NDCG@20,Hit Ratio@40,Precision@40,Recall@40,NDCG@40
DHCF,add_noise,10,0.07809,0.09633,0.07929,0.13166,0.12838,0.07919,0.12999,0.14362,0.18884,0.05824,0.18957,0.17356
DHCF,add_noise,20,0.07782,0.09596,0.0795,0.13068,0.1279,0.07885,0.12993,0.14267,0.19051,0.05873,0.19368,0.17457
DHCF,add_noise,30,0.07801,0.09628,0.07931,0.11938,0.12524,0.07729,0.12709,0.13124,0.18558,0.05726,0.1878,0.16284
DHCF,add_noise,40,0.06852,0.08453,0.06945,0.11381,0.11472,0.07076,0.11549,0.12563,0.1769,0.05456,0.17774,0.15698
DHCF,add_noise,50,0.0646,0.07965,0.06591,0.10788,0.1076,0.06634,0.10881,0.12003,0.16332,0.05035,0.16524,0.14912
DHCF,cold_start,1,0.12319,0.10821,0.12237,0.16334,0.1849,0.08121,0.18369,0.19838,0.25666,0.05637,0.25535,0.23107
HCCF,add_noise,10,0.08382,0.1034,0.08505,0.13069,0.13325,0.08219,0.1344,0.14314,0.20203,0.06231,0.20304,0.17772
HCCF,add_noise,20,0.07201,0.08879,0.07284,0.11976,0.12031,0.07418,0.12212,0.13291,0.18349,0.05656,0.18533,0.16441
HCCF,add_noise,30,0.07771,0.0959,0.07872,0.11529,0.12425,0.07668,0.12519,0.12836,0.18342,0.0566,0.1831,0.15866
HCCF,add_noise,40,0.05865,0.07236,0.05913,0.09185,0.09593,0.05917,0.09698,0.1025,0.14816,0.04569,0.15008,0.12948
HCCF,add_noise,50,0.0477,0.05882,0.04802,0.0739,0.08032,0.04952,0.08068,0.08457,0.12243,0.03774,0.12326,0.10676
HCCF,cold_start,1,0.13314,0.10812,0.13782,0.15274,0.20483,0.08317,0.20914,0.18419,0.31724,0.06441,0.31836,0.23094
HCCF,missing,10,0.12066,0.14878,0.12217,0.18872,0.18043,0.11124,0.18214,0.19885,0.26187,0.08073,0.26356,0.23981
HCCF,missing,20,0.10295,0.12701,0.10352,0.16152,0.15941,0.09833,0.16007,0.17333,0.23443,0.0723,0.23544,0.21156
HCCF,missing,30,0.08839,0.10904,0.08993,0.13707,0.14105,0.087,0.14266,0.15051,0.21004,0.06478,0.21116,0.18545
HCCF,missing,40,0.0752,0.09277,0.07578,0.11832,0.12385,0.0764,0.12505,0.13183,0.18802,0.05799,0.189,0.16439
HCCF,missing,50,0.05935,0.07328,0.0594,0.0903,0.09762,0.06027,0.09819,0.10205,0.15084,0.04657,0.1511,0.1297
HGNN,add_noise,10,0.07869,0.09708,0.07927,0.11946,0.12872,0.0794,0.12952,0.13442,0.20125,0.06207,0.20125,0.17111
HGNN,add_noise,20,0.07968,0.09825,0.08083,0.13245,0.13337,0.08223,0.13406,0.14684,0.20159,0.06214,0.2014,0.18091
HGNN,add_noise,30,0.07723,0.09532,0.07758,0.11298,0.12378,0.07638,0.12481,0.12636,0.18761,0.05789,0.18934,0.15912
HGNN,add_noise,40,0.06555,0.08086,0.06739,0.10567,0.11045,0.06813,0.11205,0.11923,0.17031,0.05253,0.17281,0.14979
HGNN,add_noise,50,0.05654,0.06971,0.05677,0.08861,0.09605,0.05922,0.09675,0.10195,0.15177,0.04679,0.15309,0.13158
HGNN,cold_start,1,0.13254,0.11643,0.13298,0.16141,0.2015,0.0885,0.20149,0.20093,0.28892,0.06345,0.28874,0.24067
HGNN,missing,10,0.12178,0.15016,0.12334,0.19016,0.18698,0.11528,0.18868,0.20371,0.27243,0.08398,0.27386,0.24663
HGNN,missing,20,0.10761,0.13275,0.10886,0.16482,0.16591,0.10234,0.16707,0.17813,0.24827,0.07657,0.249,0.21964
HGNN,missing,30,0.098,0.12089,0.0986,0.15055,0.15561,0.09599,0.15632,0.16522,0.22982,0.07088,0.23131,0.20279
HGNN,missing,40,0.08485,0.10468,0.0859,0.12898,0.13863,0.08551,0.13978,0.14471,0.20909,0.06449,0.21027,0.18023
HGNN,missing,50,0.06775,0.08366,0.06823,0.10519,0.1143,0.07057,0.11554,0.11973,0.17674,0.05456,0.17772,0.15138
KGAT,add_noise,10,0.06658,0.08214,0.06678,0.08737,0.11157,0.06882,0.11241,0.10192,0.17789,0.05486,0.17822,0.13398
KGAT,add_noise,20,0.06554,0.08082,0.06652,0.08754,0.10773,0.06642,0.10886,0.10047,0.17065,0.0526,0.17156,0.13087
KGAT,add_noise,30,0.05163,0.06372,0.05154,0.06315,0.09326,0.05755,0.09348,0.07901,0.15851,0.04891,0.15942,0.11087
KGAT,add_noise,40,0.04947,0.06103,0.04989,0.06682,0.08774,0.05412,0.08813,0.07982,0.14505,0.04474,0.14509,0.10741
KGAT,add_noise,50,0.04055,0.05,0.04135,0.05137,0.07343,0.04527,0.07461,0.06378,0.12458,0.0384,0.12613,0.08849
KGAT,cold_start,1,0.1107,0.0899,0.10999,0.12077,0.17288,0.0702,0.17227,0.14573,0.27384,0.05559,0.27068,0.18657
KGAT,missing,10,0.02384,0.10224,0.03903,0.10961,0.04521,0.09693,0.06941,0.11238,0.07938,0.08509,0.11726,0.12245
KGAT,missing,20,0.04513,0.05578,0.0456,0.06102,0.08033,0.04965,0.08051,0.07331,0.14248,0.04403,0.14374,0.10363
KGAT,missing,30,0.0457,0.05648,0.04647,0.05359,0.08083,0.04995,0.08144,0.06717,0.13595,0.042,0.13732,0.09407
KGAT,missing,40,0.04881,0.06032,0.04925,0.06509,0.08532,0.05272,0.08565,0.07756,0.1391,0.04297,0.13996,0.10373
KGAT,missing,50,0.04534,0.05603,0.0453,0.05702,0.07821,0.04832,0.07851,0.06842,0.12782,0.03949,0.12915,0.09289
LightGCN,add_noise,10,0.10412,0.12844,0.10537,0.16315,0.1641,0.10122,0.16515,0.17675,0.24758,0.07636,0.24828,0.21841
LightGCN,add_noise,20,0.09907,0.12216,0.09965,0.15841,0.16035,0.09886,0.16137,0.17305,0.23696,0.07305,0.23781,0.21138
LightGCN,add_noise,30,0.09369,0.11564,0.09605,0.13951,0.14972,0.09239,0.1516,0.15542,0.22234,0.0686,0.22452,0.19204
LightGCN,add_noise,40,0.08089,0.09979,0.08219,0.1272,0.13622,0.08402,0.13772,0.14335,0.20375,0.06284,0.20425,0.1772
LightGCN,add_noise,50,0.06955,0.08576,0.07132,0.11398,0.11618,0.07163,0.11734,0.12699,0.17254,0.05319,0.17284,0.15719
LightGCN,cold_start,1,0.13207,0.11602,0.13158,0.17536,0.19495,0.08563,0.19402,0.20993,0.27536,0.06047,0.27439,0.24715
LightGCN,missing,10,0.1466,0.18077,0.14826,0.23401,0.22033,0.13584,0.22234,0.24618,0.31151,0.09603,0.31308,0.29216
LightGCN,missing,20,0.13183,0.16263,0.1334,0.20754,0.20297,0.1252,0.20445,0.22129,0.29114,0.08979,0.29211,0.26589
LightGCN,missing,30,0.11864,0.14636,0.11933,0.18396,0.18694,0.11531,0.18754,0.19893,0.27201,0.08389,0.27366,0.24237
LightGCN,missing,40,0.10618,0.13099,0.10679,0.16749,0.17285,0.10662,0.17333,0.18411,0.25632,0.07905,0.25705,0.22623
LightGCN,missing,50,0.09128,0.11272,0.0919,0.14438,0.15226,0.09401,0.15285,0.16055,0.2295,0.07085,0.2295,0.19938
SGL,add_noise,10,0.10235,0.12626,0.10331,0.15635,0.16548,0.10207,0.16607,0.17303,0.25085,0.07737,0.25107,0.2157
SGL,add_noise,20,0.10062,0.12407,0.10083,0.15573,0.16233,0.10008,0.16258,0.17207,0.24412,0.07525,0.24481,0.2133
SGL,add_noise,30,0.09848,0.12154,0.09987,0.14664,0.15739,0.09713,0.1585,0.16248,0.23221,0.07165,0.23381,0.20101
SGL,add_noise,40,0.08192,0.10106,0.08283,0.12895,0.13872,0.08557,0.13919,0.14493,0.20789,0.06411,0.2083,0.18042
SGL,add_noise,50,0.07481,0.09224,0.07651,0.11923,0.12514,0.07715,0.12681,0.13472,0.18827,0.05804,0.18937,0.16737
SGL,cold_start,1,0.13488,0.11848,0.13438,0.17837,0.20033,0.08799,0.19927,0.21411,0.2791,0.06129,0.27828,0.25022
SGL,missing,10,0.15496,0.19107,0.1574,0.24056,0.23115,0.14251,0.23322,0.25358,0.32591,0.10046,0.32732,0.30093
SGL,missing,20,0.13911,0.17161,0.14071,0.21384,0.21504,0.13264,0.21632,0.23007,0.30631,0.09447,0.30649,0.27584
SGL,missing,30,0.12782,0.15768,0.12776,0.19309,0.19888,0.12267,0.20061,0.20964,0.29071,0.08966,0.29154,0.25573
SGL,missing,40,0.10998,0.13567,0.11029,0.16764,0.18044,0.1113,0.18088,0.18668,0.26688,0.08231,0.26748,0.2301
SGL,missing,50,0.09637,0.119,0.09704,0.1471,0.1567,0.09675,0.15677,0.163,0.23687,0.07312,0.23693,0.20358
SHT,add_noise,10,0.10304,0.12711,0.10406,0.16429,0.16596,0.10237,0.16725,0.17966,0.24443,0.07539,0.2449,0.2192
SHT,add_noise,20,0.09842,0.12136,0.09906,0.15835,0.1603,0.09883,0.16113,0.1731,0.23817,0.07342,0.2389,0.21206
SHT,add_noise,30,0.09456,0.1167,0.09654,0.14159,0.15201,0.0938,0.1537,0.15699,0.22704,0.07005,0.22875,0.19545
SHT,add_noise,40,0.08403,0.10367,0.08485,0.12677,0.13838,0.08535,0.13931,0.14217,0.20733,0.06394,0.20732,0.17677
SHT,add_noise,50,0.06503,0.08018,0.06549,0.10128,0.10915,0.0673,0.11023,0.11553,0.16871,0.05201,0.16926,0.14606
SHT,cold_start,1,0.13628,0.11971,0.13667,0.18128,0.19799,0.08696,0.19801,0.21556,0.27723,0.06088,0.27731,0.2517
SHT,missing,10,0.13251,0.16339,0.13398,0.2155,0.19784,0.12197,0.19995,0.22534,0.28411,0.08758,0.28566,0.26906
SHT,missing,20,0.1264,0.15593,0.12834,0.1991,0.19302,0.11906,0.19403,0.21154,0.27899,0.08604,0.28,0.2553
SHT,missing,30,0.11838,0.14604,0.11979,0.18326,0.18798,0.11595,0.18892,0.19949,0.27171,0.0838,0.27253,0.24184
SHT,missing,40,0.10972,0.13535,0.11049,0.16967,0.17772,0.10962,0.17878,0.18695,0.26305,0.08113,0.26311,0.23004
SHT,missing,50,0.09637,0.119,0.09726,0.1494,0.16041,0.09904,0.1607,0.16712,0.24087,0.07436,0.24193,0.20816
