Model,Dataset,Mode,Percentage,Hit Ratio@10,Precision@10,Recall@10,NDCG@10,Hit Ratio@20,Precision@20,Recall@20,NDCG@20,Hit Ratio@40,Precision@40,Recall@40,NDCG@40
DHCF,lastfm,add_noise,10,0.07873,0.09713,0.07992,0.12786,0.13135,0.08102,0.13227,0.14295,0.20086,0.06195,0.2021,0.17811
DHCF,lastfm,add_noise,20,0.08032,0.09904,0.08173,0.13563,0.13001,0.08015,0.13171,0.14615,0.19878,0.06128,0.20087,0.18045
DHCF,lastfm,add_noise,30,0.08206,0.10128,0.08336,0.12426,0.13192,0.08141,0.13325,0.13801,0.19782,0.06104,0.19901,0.17122
DHCF,lastfm,add_noise,40,0.07378,0.09102,0.07477,0.11586,0.12308,0.07592,0.12433,0.1295,0.18104,0.05583,0.18161,0.15885
DHCF,lastfm,add_noise,50,0.06636,0.08183,0.06791,0.10701,0.10885,0.06711,0.11025,0.12029,0.16017,0.04938,0.16184,0.14678
DHCF,lastfm,cold_start,1,0.12319,0.10821,0.12237,0.16334,0.1849,0.08121,0.18369,0.19838,0.25666,0.05637,0.25535,0.23107
DHCF,lastfm,missing,10,0.11527,0.14214,0.11797,0.18999,0.17414,0.10736,0.17681,0.19921,0.24425,0.07529,0.24619,0.23447
DHCF,lastfm,missing,20,0.11597,0.14306,0.11771,0.18614,0.17604,0.10859,0.17781,0.19635,0.25236,0.07783,0.25381,0.23458
DHCF,lastfm,missing,30,0.1089,0.13434,0.11066,0.17054,0.17449,0.10763,0.17581,0.18666,0.25154,0.07758,0.25269,0.22606
DHCF,lastfm,missing,40,0.09395,0.1159,0.09616,0.14825,0.1554,0.09585,0.15776,0.16496,0.22771,0.07023,0.22904,0.20119
DHCF,lastfm,missing,50,0.07857,0.09702,0.07952,0.12634,0.13481,0.08324,0.13572,0.14258,0.2017,0.06227,0.20236,0.17595
DHCF,ml-1m,add_noise,10,0.02886,0.1197,0.04064,0.16043,0.05528,0.11463,0.07421,0.15346,0.1005,0.1042,0.12994,0.16119
DHCF,ml-1m,add_noise,20,0.02711,0.11245,0.03818,0.15042,0.05598,0.11607,0.07772,0.15353,0.09734,0.10093,0.12641,0.15769
DHCF,ml-1m,add_noise,30,0.02566,0.1064,0.03595,0.14155,0.05232,0.1085,0.0718,0.14248,0.09668,0.10024,0.12907,0.15274
DHCF,ml-1m,add_noise,40,0.02992,0.1241,0.04363,0.14432,0.05316,0.11023,0.07478,0.13869,0.08953,0.09283,0.11898,0.14597
DHCF,ml-1m,add_noise,50,0.02728,0.11315,0.04328,0.133,0.04982,0.1033,0.07194,0.13077,0.08948,0.09277,0.12098,0.14085
DHCF,ml-1m,cold_start,1,0.06901,0.05604,0.07261,0.08126,0.11924,0.04842,0.12488,0.10629,0.1841,0.03738,0.1918,0.13591
DHCF,ml-1m,missing,10,0.04429,0.1837,0.05752,0.20884,0.07774,0.1612,0.09809,0.1992,0.12624,0.13089,0.15311,0.19791
DHCF,ml-1m,missing,20,0.03968,0.16455,0.05383,0.18761,0.07032,0.14583,0.09129,0.18024,0.11749,0.12181,0.14693,0.18415
DHCF,ml-1m,missing,30,0.03505,0.14535,0.04975,0.16812,0.06374,0.13217,0.08548,0.16482,0.10958,0.11361,0.14239,0.17159
DHCF,ml-1m,missing,40,0.03097,0.12845,0.04564,0.14663,0.05906,0.12248,0.08436,0.15174,0.10309,0.10689,0.1394,0.16155
DHCF,ml-1m,missing,50,0.02901,0.1203,0.04324,0.13737,0.05434,0.11267,0.07789,0.13721,0.0927,0.09611,0.12749,0.1486
HCCF,lastfm,add_noise,10,0.08382,0.1034,0.08505,0.13069,0.13325,0.08219,0.1344,0.14314,0.20203,0.06231,0.20304,0.17772
HCCF,lastfm,add_noise,20,0.07201,0.08879,0.07284,0.11976,0.12031,0.07418,0.12212,0.13291,0.18349,0.05656,0.18533,0.16441
HCCF,lastfm,add_noise,30,0.07771,0.0959,0.07872,0.11529,0.12425,0.07668,0.12519,0.12836,0.18342,0.0566,0.1831,0.15866
HCCF,lastfm,add_noise,40,0.05865,0.07236,0.05913,0.09185,0.09593,0.05917,0.09698,0.1025,0.14816,0.04569,0.15008,0.12948
HCCF,lastfm,add_noise,50,0.0477,0.05882,0.04802,0.0739,0.08032,0.04952,0.08068,0.08457,0.12243,0.03774,0.12326,0.10676
HCCF,lastfm,cold_start,1,0.10542,0.09261,0.10509,0.13358,0.1655,0.07269,0.16534,0.16796,0.23726,0.0521,0.23658,0.20078
HCCF,lastfm,missing,10,0.12066,0.14878,0.12217,0.18872,0.18043,0.11124,0.18214,0.19885,0.26187,0.08073,0.26356,0.23981
HCCF,lastfm,missing,20,0.10295,0.12701,0.10352,0.16152,0.15941,0.09833,0.16007,0.17333,0.23443,0.0723,0.23544,0.21156
HCCF,lastfm,missing,30,0.08839,0.10904,0.08993,0.13707,0.14105,0.087,0.14266,0.15051,0.21004,0.06478,0.21116,0.18545
HCCF,lastfm,missing,40,0.0752,0.09277,0.07578,0.11832,0.12385,0.0764,0.12505,0.13183,0.18802,0.05799,0.189,0.16439
HCCF,lastfm,missing,50,0.05935,0.07328,0.0594,0.0903,0.09762,0.06027,0.09819,0.10205,0.15084,0.04657,0.1511,0.1297
HCCF,ml-1m,add_noise,10,0.03749,0.1555,0.05918,0.18742,0.0698,0.14475,0.10802,0.18823,0.12377,0.12832,0.18206,0.20346
HCCF,ml-1m,add_noise,20,0.03632,0.15065,0.05513,0.18435,0.06661,0.13812,0.09883,0.18285,0.11985,0.12426,0.1718,0.19764
HCCF,ml-1m,add_noise,30,0.03585,0.1487,0.05504,0.17079,0.06411,0.13295,0.09522,0.16862,0.11351,0.11769,0.16078,0.18139
HCCF,ml-1m,add_noise,40,0.03024,0.1254,0.0449,0.14277,0.05534,0.11475,0.0803,0.14288,0.09893,0.10257,0.13887,0.15525
HCCF,ml-1m,add_noise,50,0.02328,0.09655,0.03268,0.10635,0.04305,0.08927,0.0581,0.1073,0.07734,0.08019,0.09959,0.11578
HCCF,ml-1m,cold_start,1,0.13314,0.10812,0.13782,0.15274,0.20483,0.08317,0.20914,0.18419,0.31724,0.06441,0.31836,0.23094
HCCF,ml-1m,missing,10,0.06685,0.27725,0.1038,0.3204,0.11657,0.24172,0.17226,0.30996,0.1959,0.20311,0.27059,0.3212
HCCF,ml-1m,missing,20,0.05501,0.22815,0.08853,0.26082,0.09881,0.2049,0.15192,0.25961,0.17085,0.17714,0.24647,0.27728
HCCF,ml-1m,missing,30,0.04853,0.20125,0.08013,0.22753,0.08624,0.17883,0.13423,0.22613,0.14933,0.15482,0.21791,0.24291
HCCF,ml-1m,missing,40,0.04182,0.17345,0.06676,0.19094,0.07654,0.15873,0.11744,0.19479,0.13318,0.13809,0.19332,0.21134
HCCF,ml-1m,missing,50,0.03273,0.13575,0.051,0.15203,0.05979,0.12398,0.08965,0.15279,0.10819,0.11217,0.15599,0.16952
HGNN,lastfm,add_noise,10,0.07869,0.09708,0.07927,0.11946,0.12872,0.0794,0.12952,0.13442,0.20125,0.06207,0.20125,0.17111
HGNN,lastfm,add_noise,20,0.07968,0.09825,0.08083,0.13245,0.13337,0.08223,0.13406,0.14684,0.20159,0.06214,0.2014,0.18091
HGNN,lastfm,add_noise,30,0.07723,0.09532,0.07758,0.11298,0.12378,0.07638,0.12481,0.12636,0.18761,0.05789,0.18934,0.15912
HGNN,lastfm,add_noise,40,0.06555,0.08086,0.06739,0.10567,0.11045,0.06813,0.11205,0.11923,0.17031,0.05253,0.17281,0.14979
HGNN,lastfm,add_noise,50,0.05654,0.06971,0.05677,0.08861,0.09605,0.05922,0.09675,0.10195,0.15177,0.04679,0.15309,0.13158
HGNN,lastfm,cold_start,1,0.13254,0.11643,0.13298,0.16141,0.2015,0.0885,0.20149,0.20093,0.28892,0.06345,0.28874,0.24067
HGNN,lastfm,missing,10,0.12178,0.15016,0.12334,0.19016,0.18698,0.11528,0.18868,0.20371,0.27243,0.08398,0.27386,0.24663
HGNN,lastfm,missing,20,0.10761,0.13275,0.10886,0.16482,0.16591,0.10234,0.16707,0.17813,0.24827,0.07657,0.249,0.21964
HGNN,lastfm,missing,30,0.098,0.12089,0.0986,0.15055,0.15561,0.09599,0.15632,0.16522,0.22982,0.07088,0.23131,0.20279
HGNN,lastfm,missing,40,0.08485,0.10468,0.0859,0.12898,0.13863,0.08551,0.13978,0.14471,0.20909,0.06449,0.21027,0.18023
HGNN,lastfm,missing,50,0.06775,0.08366,0.06823,0.10519,0.1143,0.07057,0.11554,0.11973,0.17674,0.05456,0.17772,0.15138
HGNN,ml-1m,add_noise,10,0.03573,0.1482,0.05602,0.17378,0.06503,0.13485,0.09663,0.17394,0.11485,0.11908,0.16438,0.18788
HGNN,ml-1m,add_noise,20,0.03387,0.14045,0.05255,0.16936,0.06294,0.13053,0.09467,0.17112,0.11229,0.11643,0.16296,0.18585
HGNN,ml-1m,add_noise,30,0.03356,0.1392,0.05134,0.16964,0.06185,0.12825,0.09098,0.16647,0.10928,0.1133,0.15557,0.17731
HGNN,ml-1m,add_noise,40,0.0322,0.13355,0.05232,0.15691,0.05901,0.12237,0.0897,0.15748,0.10468,0.10854,0.14919,0.16966
HGNN,ml-1m,add_noise,50,0.02997,0.1243,0.04689,0.14317,0.05594,0.116,0.08299,0.14482,0.0985,0.10212,0.14026,0.15632
HGNN,ml-1m,cold_start,1,0.13119,0.10653,0.13371,0.14675,0.21019,0.08535,0.21066,0.18105,0.32163,0.0653,0.31733,0.22783
HGNN,ml-1m,missing,10,0.05782,0.2398,0.08675,0.27524,0.10062,0.20865,0.14493,0.2656,0.16974,0.17599,0.23108,0.27509
HGNN,ml-1m,missing,20,0.04963,0.20585,0.07768,0.23657,0.0877,0.18185,0.13068,0.23198,0.15188,0.15748,0.21404,0.24626
HGNN,ml-1m,missing,30,0.0442,0.1833,0.06797,0.20373,0.0775,0.1607,0.11472,0.20051,0.13473,0.13969,0.18974,0.21532
HGNN,ml-1m,missing,40,0.03778,0.1567,0.06085,0.17664,0.06937,0.14385,0.10443,0.17832,0.12114,0.1256,0.17358,0.19356
HGNN,ml-1m,missing,50,0.03323,0.1378,0.05186,0.15532,0.06097,0.12643,0.09232,0.15745,0.10702,0.11096,0.15409,0.17118
KGAT,lastfm,add_noise,10,0.06658,0.08214,0.06678,0.08737,0.11157,0.06882,0.11241,0.10192,0.17789,0.05486,0.17822,0.13398
KGAT,lastfm,add_noise,20,0.05542,0.06833,0.0552,0.06742,0.10213,0.06296,0.10255,0.08544,0.16806,0.05181,0.16887,0.11782
KGAT,lastfm,add_noise,30,0.05814,0.07176,0.05841,0.07605,0.10335,0.06378,0.10381,0.0919,0.16821,0.0519,0.1692,0.12336
KGAT,lastfm,add_noise,40,0.05076,0.06263,0.05178,0.06841,0.0917,0.05657,0.09253,0.0829,0.14764,0.04553,0.14869,0.10991
KGAT,lastfm,add_noise,50,0.03146,0.03879,0.03176,0.03116,0.06697,0.04129,0.06748,0.04784,0.1176,0.03625,0.11824,0.07225
KGAT,lastfm,cold_start,1,0.09888,0.08686,0.0982,0.09098,0.16339,0.07177,0.16283,0.12537,0.23866,0.05241,0.23724,0.15746
KGAT,lastfm,missing,10,0.03204,0.03966,0.03278,0.03917,0.05523,0.03418,0.05607,0.04731,0.09625,0.02978,0.09736,0.06703
KGAT,lastfm,missing,20,0.01273,0.01574,0.0129,0.01439,0.03365,0.0208,0.03387,0.02456,0.08064,0.02492,0.08174,0.04727
KGAT,lastfm,missing,30,0.02369,0.02928,0.02327,0.02662,0.05054,0.03123,0.05049,0.03858,0.09378,0.02897,0.09412,0.05968
KGAT,lastfm,missing,40,0.0303,0.03744,0.03064,0.03944,0.05636,0.03483,0.05664,0.04922,0.09637,0.02977,0.09766,0.06886
KGAT,lastfm,missing,50,0.03019,0.0373,0.03071,0.03796,0.05873,0.03629,0.05967,0.04998,0.10429,0.03222,0.10548,0.072
KGAT,ml-1m,add_noise,10,0.03374,0.13995,0.04925,0.14836,0.06157,0.12768,0.08545,0.14776,0.11079,0.11488,0.14789,0.16059
KGAT,ml-1m,add_noise,20,0.03254,0.13495,0.047,0.14553,0.05915,0.12265,0.08216,0.14404,0.10665,0.11058,0.14192,0.15598
KGAT,ml-1m,add_noise,30,0.03145,0.13045,0.04776,0.13716,0.058,0.12028,0.0835,0.13864,0.10422,0.10806,0.14376,0.1518
KGAT,ml-1m,add_noise,40,0.03123,0.1295,0.04515,0.13721,0.05683,0.11785,0.07912,0.13609,0.09993,0.10361,0.13325,0.14549
KGAT,ml-1m,add_noise,50,0.02688,0.1115,0.03765,0.11549,0.05009,0.10387,0.06975,0.11729,0.09122,0.09458,0.12407,0.12939
KGAT,ml-1m,cold_start,1,0.1107,0.0899,0.10999,0.12077,0.17288,0.0702,0.17227,0.14573,0.27384,0.05559,0.27068,0.18657
KGAT,ml-1m,missing,10,0.02082,0.08927,0.03323,0.08873,0.04018,0.08615,0.06084,0.09442,0.07061,0.07569,0.09778,0.10289
KGAT,ml-1m,missing,20,0.02039,0.08521,0.03266,0.08378,0.04053,0.0847,0.06122,0.09268,0.07521,0.0786,0.10778,0.10745
KGAT,ml-1m,missing,30,0.02385,0.0993,0.03497,0.10225,0.04475,0.09314,0.06311,0.10466,0.08343,0.08683,0.11281,0.11783
KGAT,ml-1m,missing,40,0.02449,0.10186,0.03801,0.10083,0.04565,0.09493,0.06645,0.10562,0.08323,0.08655,0.11614,0.11875
KGAT,ml-1m,missing,50,0.02354,0.09804,0.03397,0.09861,0.04366,0.0909,0.06206,0.10117,0.07948,0.08275,0.10671,0.11194
LightGCN,lastfm,add_noise,10,0.10412,0.12844,0.10537,0.16315,0.1641,0.10122,0.16515,0.17675,0.24758,0.07636,0.24828,0.21841
LightGCN,lastfm,add_noise,20,0.09907,0.12216,0.09965,0.15841,0.16035,0.09886,0.16137,0.17305,0.23696,0.07305,0.23781,0.21138
LightGCN,lastfm,add_noise,30,0.09369,0.11564,0.09605,0.13951,0.14972,0.09239,0.1516,0.15542,0.22234,0.0686,0.22452,0.19204
LightGCN,lastfm,add_noise,40,0.08089,0.09979,0.08219,0.1272,0.13622,0.08402,0.13772,0.14335,0.20375,0.06284,0.20425,0.1772
LightGCN,lastfm,add_noise,50,0.06955,0.08576,0.07132,0.11398,0.11618,0.07163,0.11734,0.12699,0.17254,0.05319,0.17284,0.15719
LightGCN,lastfm,cold_start,1,0.13207,0.11602,0.13158,0.17536,0.19495,0.08563,0.19402,0.20993,0.27536,0.06047,0.27439,0.24715
LightGCN,lastfm,missing,10,0.1466,0.18077,0.14826,0.23401,0.22033,0.13584,0.22234,0.24618,0.31151,0.09603,0.31308,0.29216
LightGCN,lastfm,missing,20,0.13183,0.16263,0.1334,0.20754,0.20297,0.1252,0.20445,0.22129,0.29114,0.08979,0.29211,0.26589
LightGCN,lastfm,missing,30,0.11864,0.14636,0.11933,0.18396,0.18694,0.11531,0.18754,0.19893,0.27201,0.08389,0.27366,0.24237
LightGCN,lastfm,missing,40,0.10618,0.13099,0.10679,0.16749,0.17285,0.10662,0.17333,0.18411,0.25632,0.07905,0.25705,0.22623
LightGCN,lastfm,missing,50,0.09128,0.11272,0.0919,0.14438,0.15226,0.09401,0.15285,0.16055,0.2295,0.07085,0.2295,0.19938
LightGCN,ml-1m,add_noise,10,0.04339,0.17995,0.07135,0.21148,0.07765,0.16103,0.12083,0.20901,0.13808,0.14316,0.20354,0.22778
LightGCN,ml-1m,add_noise,20,0.04284,0.17765,0.06964,0.20302,0.07766,0.16105,0.12258,0.20593,0.13597,0.14097,0.19967,0.22269
LightGCN,ml-1m,add_noise,30,0.04105,0.17025,0.06846,0.19605,0.0741,0.15365,0.11878,0.19591,0.12919,0.13395,0.19192,0.21108
LightGCN,ml-1m,add_noise,40,0.03702,0.15355,0.06005,0.17588,0.06742,0.1398,0.10627,0.17789,0.1197,0.12411,0.17696,0.19385
LightGCN,ml-1m,add_noise,50,0.0317,0.13145,0.04935,0.15232,0.05741,0.11905,0.08526,0.15167,0.10432,0.10816,0.14794,0.16553
LightGCN,ml-1m,cold_start,1,0.10241,0.08317,0.10592,0.11711,0.15777,0.06406,0.16505,0.14305,0.24823,0.0504,0.25479,0.18128
LightGCN,ml-1m,missing,10,0.06983,0.2896,0.11028,0.33056,0.12133,0.2516,0.18168,0.3216,0.20402,0.21154,0.28478,0.33422
LightGCN,ml-1m,missing,20,0.05958,0.2471,0.09861,0.28111,0.10594,0.21968,0.16517,0.27945,0.18119,0.18786,0.26063,0.29618
LightGCN,ml-1m,missing,30,0.05155,0.2138,0.08676,0.24237,0.09359,0.19407,0.14781,0.24469,0.1625,0.16849,0.2391,0.26437
LightGCN,ml-1m,missing,40,0.04592,0.19045,0.07871,0.21472,0.08194,0.16992,0.13179,0.2152,0.14505,0.15039,0.21749,0.23619
LightGCN,ml-1m,missing,50,0.0398,0.16505,0.06812,0.18646,0.07366,0.15275,0.11865,0.19136,0.1284,0.13312,0.19409,0.20889
SGL,lastfm,add_noise,10,0.10235,0.12626,0.10331,0.15635,0.16548,0.10207,0.16607,0.17303,0.25085,0.07737,0.25107,0.2157
SGL,lastfm,add_noise,20,0.10062,0.12407,0.10083,0.15573,0.16233,0.10008,0.16258,0.17207,0.24412,0.07525,0.24481,0.2133
SGL,lastfm,add_noise,30,0.09848,0.12154,0.09987,0.14664,0.15739,0.09713,0.1585,0.16248,0.23221,0.07165,0.23381,0.20101
SGL,lastfm,add_noise,40,0.08192,0.10106,0.08283,0.12895,0.13872,0.08557,0.13919,0.14493,0.20789,0.06411,0.2083,0.18042
SGL,lastfm,add_noise,50,0.07481,0.09224,0.07651,0.11923,0.12514,0.07715,0.12681,0.13472,0.18827,0.05804,0.18937,0.16737
SGL,lastfm,cold_start,1,0.13488,0.11848,0.13438,0.17837,0.20033,0.08799,0.19927,0.21411,0.2791,0.06129,0.27828,0.25022
SGL,lastfm,missing,10,0.15496,0.19107,0.1574,0.24056,0.23115,0.14251,0.23322,0.25358,0.32591,0.10046,0.32732,0.30093
SGL,lastfm,missing,20,0.13911,0.17161,0.14071,0.21384,0.21504,0.13264,0.21632,0.23007,0.30631,0.09447,0.30649,0.27584
SGL,lastfm,missing,30,0.12782,0.15768,0.12776,0.19309,0.19888,0.12267,0.20061,0.20964,0.29071,0.08966,0.29154,0.25573
SGL,lastfm,missing,40,0.10998,0.13567,0.11029,0.16764,0.18044,0.1113,0.18088,0.18668,0.26688,0.08231,0.26748,0.2301
SGL,lastfm,missing,50,0.09637,0.119,0.09704,0.1471,0.1567,0.09675,0.15677,0.163,0.23687,0.07312,0.23693,0.20358
SGL,ml-1m,add_noise,10,0.04298,0.17825,0.07109,0.20708,0.07917,0.16417,0.12306,0.21067,0.14046,0.14564,0.20701,0.22972
SGL,ml-1m,add_noise,20,0.04211,0.17465,0.06939,0.19775,0.0777,0.16112,0.12532,0.20348,0.13627,0.14129,0.20326,0.22155
SGL,ml-1m,add_noise,30,0.04105,0.17025,0.06867,0.19476,0.07389,0.15323,0.11691,0.19439,0.13165,0.1365,0.1929,0.21191
SGL,ml-1m,add_noise,40,0.0371,0.15385,0.05922,0.1738,0.06768,0.14035,0.10514,0.17681,0.11908,0.12346,0.17387,0.19203
SGL,ml-1m,add_noise,50,0.03276,0.13585,0.05228,0.15177,0.05995,0.12433,0.08993,0.15271,0.10645,0.11038,0.15181,0.16638
SGL,ml-1m,cold_start,1,0.10071,0.08178,0.10619,0.11685,0.1546,0.06277,0.16174,0.14138,0.24214,0.04916,0.24947,0.17884
SGL,ml-1m,missing,10,0.07131,0.29575,0.11662,0.33948,0.12403,0.2572,0.19052,0.33031,0.20945,0.21716,0.29686,0.34446
SGL,ml-1m,missing,20,0.0615,0.25505,0.10273,0.2887,0.10794,0.22382,0.17102,0.28604,0.18454,0.19134,0.26984,0.30394
SGL,ml-1m,missing,30,0.05334,0.2212,0.09072,0.24718,0.09453,0.19603,0.15338,0.24749,0.16526,0.17135,0.24683,0.26893
SGL,ml-1m,missing,40,0.04716,0.1956,0.08311,0.21867,0.08527,0.17683,0.1396,0.22202,0.14781,0.15325,0.22333,0.2414
SGL,ml-1m,missing,50,0.03114,0.12915,0.04786,0.149,0.05522,0.1145,0.08188,0.14773,0.09767,0.10126,0.13778,0.15962
SHT,lastfm,add_noise,10,0.10304,0.12711,0.10406,0.16429,0.16596,0.10237,0.16725,0.17966,0.24443,0.07539,0.2449,0.2192
SHT,lastfm,add_noise,20,0.09842,0.12136,0.09906,0.15835,0.1603,0.09883,0.16113,0.1731,0.23817,0.07342,0.2389,0.21206
SHT,lastfm,add_noise,30,0.09456,0.1167,0.09654,0.14159,0.15201,0.0938,0.1537,0.15699,0.22704,0.07005,0.22875,0.19545
SHT,lastfm,add_noise,40,0.08403,0.10367,0.08485,0.12677,0.13838,0.08535,0.13931,0.14217,0.20733,0.06394,0.20732,0.17677
SHT,lastfm,add_noise,50,0.06503,0.08018,0.06549,0.10128,0.10915,0.0673,0.11023,0.11553,0.16871,0.05201,0.16926,0.14606
SHT,lastfm,cold_start,1,0.13628,0.11971,0.13667,0.18128,0.19799,0.08696,0.19801,0.21556,0.27723,0.06088,0.27731,0.2517
SHT,lastfm,missing,10,0.13251,0.16339,0.13398,0.2155,0.19784,0.12197,0.19995,0.22534,0.28411,0.08758,0.28566,0.26906
SHT,lastfm,missing,20,0.1264,0.15593,0.12834,0.1991,0.19302,0.11906,0.19403,0.21154,0.27899,0.08604,0.28,0.2553
SHT,lastfm,missing,30,0.11838,0.14604,0.11979,0.18326,0.18798,0.11595,0.18892,0.19949,0.27171,0.0838,0.27253,0.24184
SHT,lastfm,missing,40,0.10972,0.13535,0.11049,0.16967,0.17772,0.10962,0.17878,0.18695,0.26305,0.08113,0.26311,0.23004
SHT,lastfm,missing,50,0.09637,0.119,0.09726,0.1494,0.16041,0.09904,0.1607,0.16712,0.24087,0.07436,0.24193,0.20816
SHT,ml-1m,add_noise,10,0.03712,0.15395,0.05813,0.19619,0.06988,0.1449,0.10233,0.19435,0.12459,0.12918,0.17235,0.20676
SHT,ml-1m,add_noise,20,0.03746,0.15535,0.05913,0.18792,0.06832,0.14167,0.10163,0.18586,0.12132,0.12579,0.16935,0.19898
SHT,ml-1m,add_noise,30,0.03693,0.15315,0.05885,0.18287,0.06818,0.14138,0.10298,0.18113,0.11904,0.12343,0.16795,0.19224
SHT,ml-1m,add_noise,40,0.03436,0.1425,0.05299,0.16544,0.06276,0.13015,0.0947,0.167,0.11276,0.11691,0.16069,0.18173
SHT,ml-1m,add_noise,50,0.03028,0.1256,0.04625,0.14067,0.05571,0.11553,0.08263,0.14271,0.10046,0.10416,0.14058,0.15563
SHT,ml-1m,cold_start,1,0.09242,0.07505,0.09611,0.11315,0.15118,0.06139,0.1572,0.14056,0.23311,0.04733,0.242,0.176
SHT,ml-1m,missing,10,0.05466,0.2267,0.07781,0.26603,0.09497,0.19692,0.12793,0.25381,0.15831,0.16414,0.20177,0.25633
SHT,ml-1m,missing,20,0.04814,0.19965,0.07102,0.22868,0.08484,0.17592,0.1177,0.22272,0.14461,0.14994,0.1894,0.23091
SHT,ml-1m,missing,30,0.04353,0.18055,0.06862,0.21061,0.07851,0.1628,0.11629,0.20891,0.13698,0.14203,0.18839,0.22162
SHT,ml-1m,missing,40,0.04071,0.16885,0.0642,0.19352,0.07277,0.1509,0.10917,0.19209,0.12734,0.13203,0.1789,0.20537
SHT,ml-1m,missing,50,0.0369,0.15305,0.06019,0.17695,0.06584,0.13653,0.10213,0.17551,0.11814,0.12249,0.17179,0.19148
