,epoch,hit@10,precision@10,recall@10,ndcg@10,hit@20,precision@20,recall@20,ndcg@20
0,0,0.01757,0.02187,0.01752,0.02804,0.03667,0.02282,0.0363,0.03601
1,1,0.03183,0.03962,0.03186,0.03985,0.05718,0.03558,0.05699,0.05025
2,2,0.05386,0.06704,0.05371,0.08065,0.09372,0.05832,0.09275,0.09315
3,3,0.08366,0.10412,0.08289,0.12196,0.12938,0.08051,0.12856,0.13249
4,4,0.09283,0.11553,0.09246,0.13836,0.14453,0.08994,0.14393,0.15061
5,5,0.09296,0.11569,0.09288,0.14158,0.14326,0.08914,0.14403,0.15281
6,6,0.09996,0.12441,0.10019,0.15392,0.15803,0.09834,0.15887,0.16775
7,7,0.10926,0.13597,0.11061,0.17179,0.16414,0.10214,0.1647,0.18114
8,8,0.10365,0.129,0.10482,0.15816,0.15968,0.09937,0.16027,0.16975
9,9,0.11028,0.13724,0.10972,0.16105,0.16834,0.10475,0.16982,0.17443
10,10,0.11868,0.1477,0.11885,0.17483,0.1807,0.11244,0.18266,0.18923
11,11,0.11664,0.14517,0.11696,0.17533,0.17955,0.11173,0.18207,0.18959
12,12,0.10989,0.13677,0.10977,0.16598,0.16834,0.10475,0.16945,0.1786
13,13,0.11944,0.14865,0.11912,0.17945,0.17458,0.10864,0.17664,0.18906
14,14,0.11894,0.14802,0.12161,0.18103,0.18133,0.11284,0.18349,0.19403
15,15,0.1155,0.14374,0.11675,0.1775,0.17433,0.10848,0.17689,0.18925
16,16,0.12912,0.1607,0.12972,0.1973,0.19712,0.12266,0.19974,0.21247
17,17,0.12441,0.15483,0.12604,0.18578,0.18885,0.11751,0.19011,0.1997
18,18,0.12428,0.15468,0.12454,0.18971,0.18732,0.11656,0.18708,0.2019
19,19,0.13345,0.16609,0.13412,0.20523,0.19585,0.12187,0.1972,0.21515
20,20,0.12709,0.15816,0.12724,0.19606,0.18961,0.11799,0.18994,0.20665
21,21,0.13027,0.16212,0.1308,0.19527,0.1961,0.12203,0.19874,0.20896
22,22,0.13383,0.16656,0.13357,0.20677,0.19763,0.12298,0.19774,0.21688
23,23,0.12352,0.15372,0.12427,0.19214,0.18133,0.11284,0.18244,0.20116
24,24,0.13383,0.16656,0.1335,0.20735,0.1961,0.12203,0.19811,0.21682
25,25,0.13192,0.16418,0.1331,0.20582,0.19458,0.12108,0.19677,0.21508
26,26,0.13434,0.16719,0.13608,0.19942,0.19738,0.12282,0.19857,0.20998
27,27,0.13447,0.16735,0.13591,0.20636,0.20018,0.12456,0.20042,0.21705
28,28,0.12976,0.16149,0.12897,0.19578,0.19585,0.12187,0.19605,0.20908
29,29,0.13167,0.16387,0.13258,0.2017,0.19916,0.12393,0.1993,0.21424
30,30,0.13371,0.1664,0.13243,0.20268,0.19738,0.12282,0.19732,0.21319
31,31,0.13613,0.16941,0.13587,0.20331,0.20425,0.1271,0.20525,0.21618
32,32,0.13536,0.16846,0.13491,0.20027,0.20069,0.12488,0.20159,0.21175
33,33,0.13307,0.16561,0.13429,0.2032,0.20158,0.12544,0.20302,0.21659
34,34,0.13855,0.17242,0.13931,0.2085,0.20311,0.12639,0.20458,0.21881
35,35,0.12989,0.16165,0.12826,0.19983,0.19343,0.12036,0.19526,0.21116
36,36,0.13549,0.16862,0.1356,0.20678,0.20222,0.12583,0.20227,0.21828
37,37,0.12989,0.16165,0.12921,0.19484,0.19317,0.12021,0.1932,0.20653
38,38,0.13269,0.16513,0.13295,0.1983,0.19725,0.12274,0.19918,0.20971
39,39,0.12938,0.16101,0.12901,0.19708,0.19381,0.1206,0.19607,0.20917
40,40,0.13855,0.17242,0.13897,0.21185,0.20731,0.129,0.20778,0.22417
41,41,0.13154,0.16371,0.13161,0.20126,0.19534,0.12155,0.19484,0.21134
42,42,0.13842,0.17227,0.13827,0.21055,0.20642,0.12845,0.20719,0.22299
43,43,0.12645,0.15737,0.12623,0.19494,0.19458,0.12108,0.194,0.20836
44,44,0.13574,0.16894,0.13697,0.20893,0.20183,0.12559,0.20397,0.21992
45,45,0.13613,0.16941,0.13652,0.20824,0.20413,0.12702,0.20385,0.21967
46,46,0.1402,0.17448,0.14054,0.21859,0.20922,0.13019,0.20971,0.22962
47,47,0.13371,0.1664,0.13419,0.20792,0.20005,0.12448,0.20056,0.21899
48,48,0.14071,0.17512,0.14192,0.22204,0.21075,0.13114,0.21107,0.23273
49,49,0.14058,0.17496,0.14127,0.22133,0.20986,0.13059,0.21,0.23173
50,50,0.12683,0.15784,0.12664,0.19895,0.1905,0.11854,0.19059,0.20982
51,51,0.13689,0.17036,0.13767,0.21513,0.20132,0.12528,0.20084,0.22332
52,52,0.13282,0.16529,0.13306,0.20887,0.1998,0.12433,0.2005,0.22027
53,53,0.13574,0.16894,0.13579,0.21394,0.19929,0.12401,0.19751,0.22168
54,54,0.13664,0.17005,0.13615,0.21294,0.20438,0.12718,0.2032,0.22337
55,55,0.13638,0.16973,0.13587,0.21388,0.20196,0.12567,0.20111,0.22242
56,56,0.12709,0.15816,0.12672,0.19626,0.18872,0.11743,0.18805,0.20573
57,57,0.13409,0.16688,0.13425,0.20687,0.20374,0.12678,0.20275,0.21992
58,58,0.13931,0.17338,0.14047,0.21502,0.21113,0.13138,0.21149,0.22836
59,59,0.13396,0.16672,0.13439,0.20743,0.20425,0.1271,0.20449,0.22032
60,60,0.14135,0.17591,0.14158,0.21256,0.2054,0.12781,0.20424,0.22161
61,61,0.13969,0.17385,0.13995,0.21157,0.20705,0.12884,0.20648,0.22302
62,62,0.13778,0.17147,0.13785,0.21522,0.20527,0.12773,0.2042,0.22539
63,63,0.13396,0.16672,0.13369,0.20567,0.2012,0.1252,0.19977,0.21731
64,64,0.13842,0.17227,0.13786,0.21153,0.20667,0.12861,0.20688,0.22252
65,65,0.14402,0.17924,0.14347,0.22233,0.21559,0.13415,0.21542,0.23392
66,66,0.14377,0.17892,0.14395,0.22224,0.21062,0.13106,0.21041,0.23094
67,67,0.13689,0.17036,0.13681,0.20928,0.20374,0.12678,0.20279,0.21992
68,68,0.1388,0.17274,0.13809,0.21616,0.2054,0.12781,0.2054,0.22504
69,69,0.14046,0.1748,0.14048,0.2186,0.21342,0.13281,0.21348,0.23255
70,70,0.129,0.16054,0.12865,0.20314,0.19699,0.12258,0.19638,0.21575
71,71,0.1388,0.17274,0.13871,0.21298,0.21075,0.13114,0.21003,0.22604
72,72,0.12276,0.15277,0.12213,0.18591,0.19101,0.11886,0.18952,0.20061
73,73,0.1281,0.15943,0.12823,0.19612,0.19865,0.12361,0.19984,0.2117
74,74,0.13804,0.17179,0.1386,0.21045,0.20998,0.13067,0.21079,0.22511
75,75,0.12861,0.16006,0.12878,0.19419,0.19279,0.11997,0.19143,0.20506
76,76,0.13205,0.16434,0.13253,0.19892,0.20489,0.1275,0.20453,0.21511
77,77,0.13396,0.16672,0.13423,0.20503,0.20247,0.12599,0.2036,0.21823
78,78,0.143,0.17797,0.14359,0.21964,0.2082,0.12956,0.20897,0.22889
79,79,0.13931,0.17338,0.14022,0.21559,0.20756,0.12916,0.20877,0.22706
80,80,0.14364,0.17876,0.14452,0.22224,0.2147,0.1336,0.21654,0.23451
81,81,0.12849,0.1599,0.12906,0.19874,0.19598,0.12195,0.19743,0.21262
82,82,0.1346,0.16751,0.13699,0.20711,0.20514,0.12765,0.20649,0.22058
83,83,0.13345,0.16609,0.13462,0.20588,0.20183,0.12559,0.20168,0.21785
84,84,0.13842,0.17227,0.13892,0.21103,0.20349,0.12662,0.20291,0.22051
85,85,0.13842,0.17227,0.13704,0.21163,0.2068,0.12868,0.20722,0.22379
86,86,0.136,0.16926,0.13629,0.20534,0.20196,0.12567,0.20203,0.2163
87,87,0.14479,0.18019,0.14469,0.22186,0.21431,0.13336,0.21405,0.23272
88,88,0.13906,0.17306,0.1388,0.21167,0.20591,0.12813,0.20605,0.22289
89,89,0.13511,0.16815,0.13455,0.2024,0.20132,0.12528,0.20098,0.21438
90,90,0.13001,0.16181,0.12961,0.19542,0.19661,0.12235,0.19568,0.20808
91,91,0.13689,0.17036,0.13619,0.21022,0.20922,0.13019,0.20915,0.22401
92,92,0.12747,0.15864,0.12623,0.19183,0.19534,0.12155,0.19331,0.20561
93,93,0.13778,0.17147,0.13786,0.20528,0.20374,0.12678,0.20529,0.21682
94,94,0.14338,0.17845,0.1425,0.21614,0.21126,0.13146,0.21039,0.22657
95,95,0.13867,0.17258,0.13782,0.21361,0.20451,0.12726,0.20432,0.22276
96,96,0.13816,0.17195,0.13741,0.20923,0.2096,0.13043,0.21035,0.22298
97,97,0.1346,0.16751,0.13362,0.20707,0.20756,0.12916,0.20535,0.22137
98,98,0.13167,0.16387,0.13091,0.19425,0.20183,0.12559,0.20185,0.20906
99,99,0.13001,0.16181,0.1302,0.1937,0.1984,0.12345,0.19802,0.20805
100,100,0.13511,0.16815,0.13477,0.20619,0.20604,0.12821,0.20467,0.21962
101,101,0.13116,0.16323,0.1317,0.19857,0.19419,0.12084,0.19275,0.20889
102,102,0.13715,0.17068,0.13727,0.20917,0.20298,0.12631,0.20407,0.21961
103,103,0.13587,0.1691,0.1364,0.20671,0.2082,0.12956,0.20722,0.22154
104,104,0.13931,0.17338,0.13913,0.21462,0.21075,0.13114,0.21116,0.22767
105,105,0.12492,0.15547,0.12655,0.18791,0.19292,0.12005,0.19421,0.20286
106,106,0.13816,0.17195,0.13789,0.21001,0.20846,0.12971,0.20924,0.22369
107,107,0.14097,0.17544,0.14232,0.2155,0.21138,0.13154,0.21147,0.22796
108,108,0.13511,0.16815,0.1353,0.20726,0.20667,0.12861,0.2067,0.22155
109,109,0.13689,0.17036,0.13644,0.20622,0.20629,0.12837,0.20558,0.21882
110,110,0.13664,0.17005,0.13671,0.20667,0.20565,0.12797,0.20459,0.21863
111,111,0.14122,0.17575,0.14111,0.21229,0.21228,0.13209,0.21179,0.22605
112,112,0.13014,0.16197,0.13,0.19616,0.19814,0.1233,0.19697,0.20911
113,113,0.13918,0.17322,0.1396,0.20867,0.21011,0.13074,0.21051,0.22251
114,114,0.13014,0.16197,0.1306,0.19642,0.20158,0.12544,0.20167,0.21241
115,115,0.12912,0.1607,0.12929,0.1914,0.19852,0.12353,0.19893,0.20678
116,116,0.12938,0.16101,0.12926,0.19448,0.19738,0.12282,0.19636,0.20791
117,117,0.13549,0.16862,0.1358,0.20353,0.20846,0.12971,0.20701,0.21881
118,118,0.14122,0.17575,0.14116,0.21881,0.21138,0.13154,0.21122,0.23047
119,119,0.13982,0.17401,0.13933,0.21649,0.211,0.1313,0.21028,0.22938
120,120,0.13956,0.17369,0.14068,0.21232,0.20896,0.13003,0.2087,0.22404
121,121,0.14109,0.17559,0.14147,0.21464,0.2068,0.12868,0.20603,0.22419
122,122,0.13434,0.16719,0.13446,0.20594,0.20094,0.12504,0.20184,0.2181
123,123,0.14097,0.17544,0.14053,0.21504,0.21049,0.13098,0.21154,0.22742
124,124,0.1416,0.17623,0.14097,0.21379,0.21393,0.13312,0.21479,0.22783
125,125,0.14033,0.17464,0.14085,0.21707,0.21368,0.13296,0.21415,0.23118
126,126,0.13422,0.16704,0.13473,0.20561,0.20336,0.12655,0.20245,0.2186
127,127,0.14046,0.1748,0.14162,0.21014,0.20795,0.1294,0.20841,0.22244
128,128,0.13434,0.16719,0.13472,0.20578,0.20323,0.12647,0.20417,0.21925
129,129,0.1318,0.16403,0.13205,0.19876,0.19317,0.12021,0.19299,0.20866
130,130,0.14058,0.17496,0.14183,0.21212,0.21368,0.13296,0.21418,0.22675
131,131,0.14377,0.17892,0.14439,0.21864,0.2138,0.13304,0.21478,0.2313
132,132,0.1374,0.171,0.13801,0.20814,0.20527,0.12773,0.2068,0.22093
133,133,0.14186,0.17655,0.14212,0.21732,0.21049,0.13098,0.21128,0.22897
134,134,0.13447,0.16735,0.13432,0.20133,0.20094,0.12504,0.20135,0.21459
135,135,0.14313,0.17813,0.14537,0.21741,0.21126,0.13146,0.21266,0.22857
136,136,0.13371,0.1664,0.13427,0.20192,0.20132,0.12528,0.20294,0.2158
137,137,0.14198,0.1767,0.14329,0.21268,0.21253,0.13225,0.2141,0.2259
138,138,0.13906,0.17306,0.13924,0.21226,0.20998,0.13067,0.20913,0.22609
139,139,0.13765,0.17132,0.13788,0.20387,0.20667,0.12861,0.20579,0.21802
140,140,0.14415,0.1794,0.14422,0.21953,0.21113,0.13138,0.21179,0.22938
141,141,0.14733,0.18336,0.14734,0.22148,0.21928,0.13645,0.22064,0.23464
142,142,0.14364,0.17876,0.14381,0.22084,0.21291,0.13249,0.21458,0.23282
143,143,0.14084,0.17528,0.14093,0.21081,0.21215,0.13201,0.21261,0.22537
144,144,0.14058,0.17496,0.14048,0.21611,0.21253,0.13225,0.21243,0.22946
145,145,0.14708,0.18304,0.14707,0.22743,0.21673,0.13487,0.21699,0.23764
146,146,0.14338,0.17845,0.14281,0.22164,0.20795,0.1294,0.20948,0.23078
147,147,0.1472,0.1832,0.14788,0.22503,0.21762,0.13542,0.21704,0.23643
148,148,0.13829,0.17211,0.13893,0.21227,0.20705,0.12884,0.20702,0.22444
149,149,0.14147,0.17607,0.14181,0.2163,0.21482,0.13368,0.21526,0.23064
150,150,0.14351,0.17861,0.14398,0.22257,0.21291,0.13249,0.2123,0.23356
151,151,0.13931,0.17338,0.1394,0.21157,0.20756,0.12916,0.20782,0.22355
152,152,0.14326,0.17829,0.14332,0.2181,0.21584,0.13431,0.21572,0.2315
153,153,0.14784,0.18399,0.14783,0.22772,0.2231,0.13883,0.22206,0.24101
154,154,0.14237,0.17718,0.14304,0.21395,0.21278,0.13241,0.2124,0.22725
155,155,0.14962,0.18621,0.15068,0.22596,0.22017,0.137,0.21996,0.23726
156,156,0.14504,0.18051,0.14389,0.21986,0.21648,0.13471,0.21519,0.23243
157,157,0.14415,0.1794,0.14447,0.22311,0.21966,0.13669,0.21911,0.23744
158,158,0.13498,0.16799,0.13534,0.20074,0.20247,0.12599,0.20147,0.21364
159,159,0.14453,0.17987,0.14514,0.22236,0.21902,0.13629,0.21874,0.23626
160,160,0.13829,0.17211,0.13851,0.20784,0.21126,0.13146,0.21069,0.22298
161,161,0.13778,0.17147,0.1379,0.21019,0.20896,0.13003,0.20797,0.22374
162,162,0.14249,0.17734,0.14186,0.21688,0.21177,0.13177,0.21098,0.22795
163,163,0.14109,0.17559,0.14062,0.21834,0.21266,0.13233,0.21188,0.23163
164,164,0.14313,0.17813,0.14255,0.21681,0.21673,0.13487,0.21655,0.23143
165,165,0.14644,0.18225,0.1461,0.22315,0.22068,0.13732,0.21944,0.23696
166,166,0.14504,0.18051,0.14513,0.22124,0.21559,0.13415,0.21525,0.23309
167,167,0.1458,0.18146,0.1455,0.22039,0.21686,0.13494,0.21644,0.23299
168,168,0.13995,0.17417,0.14028,0.21137,0.20909,0.13011,0.2089,0.22428
169,169,0.14555,0.18114,0.14497,0.21966,0.21508,0.13384,0.21417,0.23078
170,170,0.13715,0.17068,0.13752,0.20778,0.20986,0.13059,0.20881,0.22261
171,171,0.14338,0.17845,0.14276,0.22116,0.21648,0.13471,0.21617,0.23461
172,172,0.14453,0.17987,0.14396,0.22575,0.21788,0.13558,0.21729,0.23881
173,173,0.13804,0.17179,0.13802,0.21079,0.20604,0.12821,0.20587,0.22274
174,174,0.13944,0.17353,0.13902,0.21478,0.2096,0.13043,0.20874,0.2267
175,175,0.14389,0.17908,0.14314,0.22135,0.21775,0.1355,0.21677,0.23512
176,176,0.1402,0.17448,0.13988,0.21353,0.20782,0.12932,0.20623,0.22452
177,177,0.14275,0.17765,0.14294,0.2187,0.21444,0.13344,0.21285,0.23153
178,178,0.1416,0.17623,0.14106,0.21716,0.21202,0.13193,0.2111,0.22883
179,179,0.14657,0.18241,0.14593,0.22531,0.21788,0.13558,0.21726,0.23702
180,180,0.14313,0.17813,0.14281,0.22347,0.21801,0.13566,0.21737,0.23808
181,181,0.13689,0.17036,0.13695,0.20857,0.20629,0.12837,0.20561,0.22149
182,182,0.14428,0.17956,0.14434,0.21988,0.21813,0.13574,0.21721,0.23381
183,183,0.14746,0.18352,0.14708,0.22585,0.21431,0.13336,0.21376,0.23523
184,184,0.14848,0.18479,0.14857,0.22637,0.2189,0.13621,0.21842,0.23773
185,185,0.14198,0.1767,0.14146,0.21792,0.21533,0.13399,0.21478,0.23198
186,186,0.14338,0.17845,0.14325,0.21906,0.2147,0.1336,0.21434,0.23177
187,187,0.14784,0.18399,0.14782,0.22724,0.22234,0.13835,0.22125,0.24069
188,188,0.1402,0.17448,0.13982,0.2099,0.21189,0.13185,0.21031,0.2243
189,189,0.14504,0.18051,0.14467,0.223,0.21291,0.13249,0.2119,0.23296
190,190,0.14288,0.17781,0.14302,0.21939,0.2161,0.13447,0.21565,0.23347
191,191,0.14453,0.17987,0.14408,0.22312,0.21622,0.13455,0.21501,0.23494
192,192,0.14491,0.18035,0.14494,0.22201,0.21571,0.13423,0.21411,0.234
193,193,0.13918,0.17322,0.13855,0.2115,0.21138,0.13154,0.21039,0.22594
194,194,0.14071,0.17512,0.14053,0.21363,0.2124,0.13217,0.21151,0.22726
195,195,0.14644,0.18225,0.14632,0.2206,0.22055,0.13724,0.2195,0.23562
196,196,0.1444,0.17971,0.14386,0.22222,0.22132,0.13772,0.2205,0.23793
197,197,0.14071,0.17512,0.14098,0.21369,0.21253,0.13225,0.21184,0.22751
198,198,0.14033,0.17464,0.14092,0.21514,0.21278,0.13241,0.21262,0.22943
199,199,0.14007,0.17433,0.13976,0.21275,0.21164,0.1317,0.21101,0.22668
200,200,0.14147,0.17607,0.1415,0.21973,0.21801,0.13566,0.21694,0.23524
201,201,0.15039,0.18716,0.15075,0.23093,0.22246,0.13843,0.22359,0.24277
202,202,0.14389,0.17908,0.14318,0.2233,0.21329,0.13273,0.21314,0.23435
203,203,0.14415,0.1794,0.1432,0.21938,0.22068,0.13732,0.21985,0.23535
204,204,0.14542,0.18098,0.14524,0.2199,0.22081,0.1374,0.21999,0.23482
205,205,0.14491,0.18035,0.14395,0.2234,0.21953,0.13661,0.21895,0.23775
206,206,0.13982,0.17401,0.13933,0.21344,0.21304,0.13257,0.2118,0.22759
207,207,0.14224,0.17702,0.14258,0.22109,0.21826,0.13582,0.21858,0.23633
208,208,0.14084,0.17528,0.14081,0.21576,0.21533,0.13399,0.21514,0.23107
209,209,0.13918,0.17322,0.13961,0.21267,0.21189,0.13185,0.21117,0.22706
210,210,0.14007,0.17433,0.14043,0.21381,0.21546,0.13407,0.21656,0.23069
211,211,0.1444,0.17971,0.14407,0.22126,0.22284,0.13867,0.22251,0.23831
212,212,0.14733,0.18336,0.14693,0.22362,0.2217,0.13796,0.22252,0.23786
213,213,0.1458,0.18146,0.14562,0.21988,0.22183,0.13803,0.22037,0.23504
214,214,0.14708,0.18304,0.14674,0.22291,0.22361,0.13914,0.22522,0.23906
215,215,0.15052,0.18732,0.15002,0.22983,0.21902,0.13629,0.21845,0.2397
216,216,0.14529,0.18082,0.14516,0.22413,0.22068,0.13732,0.22044,0.23899
217,217,0.14529,0.18082,0.14525,0.22104,0.2189,0.13621,0.21867,0.23574
218,218,0.14784,0.18399,0.1479,0.2252,0.22093,0.13748,0.22056,0.23861
219,219,0.14848,0.18479,0.14764,0.22374,0.22272,0.13859,0.22329,0.23794
220,220,0.1444,0.17971,0.14434,0.22173,0.21864,0.13605,0.21836,0.2363
221,221,0.14466,0.18003,0.14383,0.22093,0.21813,0.13574,0.2172,0.23518
222,222,0.14147,0.17607,0.14092,0.21284,0.2138,0.13304,0.21315,0.22735
223,223,0.13893,0.1729,0.1388,0.21222,0.21711,0.1351,0.21563,0.23024
224,224,0.14555,0.18114,0.14443,0.22219,0.22412,0.13946,0.22275,0.23948
225,225,0.1458,0.18146,0.1458,0.21919,0.21941,0.13653,0.21917,0.23378
226,226,0.14377,0.17892,0.14357,0.21804,0.21686,0.13494,0.216,0.23209
227,227,0.14695,0.18288,0.14592,0.22137,0.21839,0.1359,0.21749,0.23333
228,228,0.14619,0.18193,0.14564,0.22295,0.2203,0.13708,0.21972,0.23734
229,229,0.14746,0.18352,0.14722,0.22113,0.22144,0.1378,0.22127,0.23562
230,230,0.1472,0.1832,0.14687,0.22538,0.22386,0.1393,0.22274,0.2409
231,231,0.14084,0.17528,0.14022,0.21486,0.21508,0.13384,0.21471,0.22974
232,232,0.14657,0.18241,0.14557,0.22146,0.2161,0.13447,0.21584,0.23307
233,233,0.14606,0.18177,0.14571,0.22429,0.21852,0.13597,0.21807,0.23693
234,234,0.14924,0.18574,0.14882,0.22521,0.21941,0.13653,0.21876,0.23642
235,235,0.14517,0.18067,0.14531,0.22309,0.21584,0.13431,0.21577,0.23543
236,236,0.14784,0.18399,0.1478,0.22459,0.22272,0.13859,0.22197,0.23847
237,237,0.15294,0.19033,0.15296,0.23142,0.22654,0.14097,0.2254,0.24388
238,238,0.15064,0.18748,0.151,0.22811,0.21801,0.13566,0.21832,0.23756
239,239,0.1467,0.18257,0.1465,0.22425,0.22017,0.137,0.22031,0.23767
240,240,0.14606,0.18177,0.1458,0.22679,0.21992,0.13685,0.21945,0.24049
241,241,0.15052,0.18732,0.15097,0.2344,0.2231,0.13883,0.22232,0.24527
242,242,0.15077,0.18764,0.15034,0.22943,0.22616,0.14073,0.22558,0.24269
243,243,0.14453,0.17987,0.14403,0.21998,0.22043,0.13716,0.21964,0.23551
244,244,0.14084,0.17528,0.1415,0.21673,0.21431,0.13336,0.21354,0.23096
245,245,0.14338,0.17845,0.14364,0.22055,0.2203,0.13708,0.21946,0.23667
246,246,0.14491,0.18035,0.14481,0.22158,0.2175,0.13534,0.21693,0.2347
247,247,0.14937,0.1859,0.14927,0.2293,0.22386,0.1393,0.22357,0.24251
248,248,0.14848,0.18479,0.14723,0.22769,0.22437,0.13962,0.22442,0.24212
249,249,0.14619,0.18193,0.14625,0.22645,0.22335,0.13899,0.22243,0.24197
